LOKALNAMN,X,Y,N,E,SCANNINGSNR_1,SCANNINGSNR_2
AjketrÃ¤sk-1,6430858,1701679,6431608,749204,SC23427-3592  ,
Nystugu-1,6428978,1701045,6429721,748592,SC23427-3575  ,
Arhagen-1,6424773,1687185,6425351,734785,SC23427-3583  ,
Verkegards-1,6424524,1695155,6425197,742757,SC23427-3522  ,
Hau-1,6422401,1687774,6422987,735403,SC23427-3580,
Sikhagen-2,6421281,1685697,6421842,733339,SC23427-3605  ,
Stucks-1,6421196,1689519,6421803,737162,SC23427-3567  ,
Sikhagen-1,6421131,1685697,6421692,733341,SC23427-3570  ,
Sikhagen-3,6420981,1685696,6421542,733342,SC23427-3588  ,
Skymnings-1,6420602,1685072,6421156,732723,SC23427-3606  ,
Stenstugu-1,6420076,1688954,6420676,736610,SC23427-3630  ,
Horsan-1,6418758,1679981,6419252,727655,SC23427-3600  ,
Galtmyr-1,6418167,1686320,6418736,733999,SC23427-3607  ,
Ale-1x,6417946,1692018,6418583,739699,,
Norderskogen-1,6417690,1683989,6418230,731670,SC23427-3528  ,
Rutemyr-6,6417491,1685330,6418049,733018,SC23427-3619  ,
MÃ¶lnerbunkar-1,6417450,1683542,6417990,731230,SC23427-3615  ,
Rutemyr-5,6417418,1685524,6417978,733213,SC23427-3621  ,
Rutemur-5,6417418,1685524,6417978,733213,,
Norderskogen-3,6417405,1684147,6417949,731836,SC23427-3587  ,
Norderskogen-2,6417403,1683849,6417943,731538,SC23427-3589  ,
Rutemyr-1,6417346,1685422,6417905,733111,SC23427-3597  ,
Rutemyr-4,6417281,1685349,6417839,733039,SC23427-3620  ,
Brutmyr-1,6417279,1687177,6417859,734867,SC23427-3546  ,
Rutemyr-2,6417251,1685550,6417811,733241,SC23427-3612  ,
Rutemyr-7,6417170,1685332,6417730,733020,SC23427-3629  ,
Rutemyr-3,6417166,1685414,6417725,733106,SC23427-3611  ,
SlÃ¤kmyr-1,6417166,1685423,6417725,733115,SC23427-3530  ,
